"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","478","Открытие формы документа ""Продажа уцененного товара"" (ПродажаУцененногоТовара)","","Thu Sep 05 12:42:55 VLAT 2024","passed","Thu Sep 05 12:42:56 VLAT 2024","","Дымовые тесты - Документы - ФормаОбъекта","",""
"","431","Открытие формы обработки ""Переоценка уцененного товара"" (ПереоценкаУцененногоТовара)","","Thu Sep 05 12:43:40 VLAT 2024","passed","Thu Sep 05 12:43:40 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","431","Открытие формы обработки ""Открытие элемента справочника"" (ОткрытиеЭлементаСправочника)","","Thu Sep 05 12:43:33 VLAT 2024","passed","Thu Sep 05 12:43:33 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","577","Копирование элемента справочника ""Склады"" (Склады)","","Thu Sep 05 12:42:46 VLAT 2024","passed","Thu Sep 05 12:42:47 VLAT 2024","","Дымовые тесты - Справочники - Копирование","",""
"","581","Копирование элемента справочника ""Классификатор свойств товара"" (КлассификаторСвойствТовара)","","Thu Sep 05 12:42:52 VLAT 2024","passed","Thu Sep 05 12:42:53 VLAT 2024","","Дымовые тесты - Справочники - Копирование","",""
"","853","Запись элемента справочника ""Затраты"" (Затраты)","","Thu Sep 05 12:42:16 VLAT 2024","passed","Thu Sep 05 12:42:17 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","427","Открытие формы обработки ""Перепроведение приходных накладных"" (ПерепроведениеПриходныхНакладных)","","Thu Sep 05 12:43:38 VLAT 2024","passed","Thu Sep 05 12:43:39 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","1882","Запись элемента документа ""Перемещение товара"" (ПеремещениеТовара)","","Thu Sep 05 12:43:12 VLAT 2024","passed","Thu Sep 05 12:43:14 VLAT 2024","","Дымовые тесты - Документы - Запись","",""
"","445","Открытие формы обработки ""Управление константами"" (УправлениеКонстантами)","","Thu Sep 05 12:43:30 VLAT 2024","passed","Thu Sep 05 12:43:30 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","1719","Запись элемента справочника ""Сотрудники"" (Сотрудники)","","Thu Sep 05 12:42:24 VLAT 2024","passed","Thu Sep 05 12:42:26 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","606","Копирование элемента справочника ""Филиалы"" (Филиалы)","","Thu Sep 05 12:42:48 VLAT 2024","passed","Thu Sep 05 12:42:49 VLAT 2024","","Дымовые тесты - Справочники - Копирование","",""
"","445","Открытие формы отчета ""Продажи сотрудников на филиале"" (ПродажиСотрудниковНаФилиале)","","Thu Sep 05 12:43:28 VLAT 2024","passed","Thu Sep 05 12:43:29 VLAT 2024","","Дымовые тесты - Отчеты - ФормаОбъекта","",""
"","619","Открытие формы обработки ""Универсальный обмен данными в формате XML"" (УниверсальныйОбменДаннымиXML)","","Thu Sep 05 12:43:57 VLAT 2024","passed","Thu Sep 05 12:43:58 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","573","Копирование элемента справочника ""Банковские счета"" (БанковскиеСчета)","","Thu Sep 05 12:42:50 VLAT 2024","passed","Thu Sep 05 12:42:51 VLAT 2024","","Дымовые тесты - Справочники - Копирование","",""
"","845","Запись элемента справочника ""Банковские счета"" (БанковскиеСчета)","","Thu Sep 05 12:42:31 VLAT 2024","passed","Thu Sep 05 12:42:32 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","626","Копирование элемента документа ""Приходная накладная"" (ПриходнаяНакладная)","","Thu Sep 05 12:43:14 VLAT 2024","passed","Thu Sep 05 12:43:15 VLAT 2024","","Дымовые тесты - Документы - Копирование","",""
"","459","Открытие формы обработки ""Работа с документом приходная накладная"" (РаботаСДокументомПриходнаяНакладная)","","Thu Sep 05 12:43:35 VLAT 2024","passed","Thu Sep 05 12:43:35 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","622","Копирование элемента документа ""Заказ поставщику"" (ЗаказПоставщику)","","Thu Sep 05 12:43:19 VLAT 2024","passed","Thu Sep 05 12:43:19 VLAT 2024","","Дымовые тесты - Документы - Копирование","",""
"","1859","Запись элемента справочника ""Юридические лица"" (ЮридическиеЛица)","","Thu Sep 05 12:42:29 VLAT 2024","passed","Thu Sep 05 12:42:31 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","2850","Запись элемента группы справочника ""Номенклатура"" (Номенклатура)","","Thu Sep 05 12:42:17 VLAT 2024","passed","Thu Sep 05 12:42:20 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","1737","Запись элемента справочника ""Номенклатура"" (Номенклатура)","","Thu Sep 05 12:42:20 VLAT 2024","passed","Thu Sep 05 12:42:22 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","1159","Запись элемента документа ""Приходная накладная"" (ПриходнаяНакладная)","","Thu Sep 05 12:42:59 VLAT 2024","passed","Thu Sep 05 12:43:01 VLAT 2024","","Дымовые тесты - Документы - Запись","",""
"","1733","Запись элемента справочника ""Банки"" (Банки)","","Thu Sep 05 12:42:32 VLAT 2024","passed","Thu Sep 05 12:42:34 VLAT 2024","","Дымовые тесты - Справочники - Запись","",""
"","1725","Запись элемента документа ""Установка цен номенклатуры"" (УстановкаЦенНоменклатуры)","","Thu Sep 05 12:43:01 VLAT 2024","passed","Thu Sep 05 12:43:03 VLAT 2024","","Дымовые тесты - Документы - Запись","",""
"","1645","Запись элемента документа ""Уценка товара"" (УценкаТовара)","","Thu Sep 05 12:43:03 VLAT 2024","passed","Thu Sep 05 12:43:05 VLAT 2024","","Дымовые тесты - Документы - Запись","",""
"","448","Открытие формы обработки ""Заполнение справочника затраты"" (ЗаполнениеСправочникаЗатраты)","","Thu Sep 05 12:43:32 VLAT 2024","passed","Thu Sep 05 12:43:32 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","622","Открытие формы отчета ""Переполненный отчет"" (ПереполненныйОтчет)","","Thu Sep 05 12:43:29 VLAT 2024","passed","Thu Sep 05 12:43:30 VLAT 2024","","Дымовые тесты - Отчеты - ФормаОбъекта","",""
"","465","Открытие формы справочника ""Филиалы"" (Филиалы)","","Thu Sep 05 12:42:10 VLAT 2024","passed","Thu Sep 05 12:42:11 VLAT 2024","","Дымовые тесты - Справочники - ФормаОбъекта","",""
"","508","Запись элемента документа """" (Документ1)","","Thu Sep 05 12:43:14 VLAT 2024","passed","Thu Sep 05 12:43:14 VLAT 2024","","Дымовые тесты - Документы - Запись","",""
"","571","Открытие формы обработки ""Автотесты"" (Автотесты)","","Thu Sep 05 12:43:58 VLAT 2024","passed","Thu Sep 05 12:43:58 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","444","Открытие формы обработки ""Производственный календарь"" (ПроизводственныйКалендарь)","","Thu Sep 05 12:43:38 VLAT 2024","passed","Thu Sep 05 12:43:38 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","449","Открытие формы обработки ""Работа с витриной"" (РаботаСВитриной)","","Thu Sep 05 12:43:36 VLAT 2024","passed","Thu Sep 05 12:43:36 VLAT 2024","","Дымовые тесты - Обработки - ФормаОбъекта","",""
"","511","Запись элемента документа ""Снятие с заказа"" (СнятиеСЗаказа)","","Thu Sep 05 12:43:11 VLAT 2024","passed","Thu Sep 05 12:43:11 VLAT 2024","","Дымовые тесты - Документы - Запись","",""
"","590","Копирование элемента справочника ""Сотрудники"" (Сотрудники)","","Thu Sep 05 12:42:47 VLAT 2024","passed","Thu Sep 05 12:42:47 VLAT 2024","","Дымовые тесты - Справочники - Копирование","",""
"","464","Открытие формы справочника ""Затраты"" (Затраты)","","Thu Sep 05 12:42:09 VLAT 2024","passed","Thu Sep 05 12:42:10 VLAT 2024","","Дымовые тесты - Справочники - ФормаОбъекта","",""
"","707","<описание сценария>120,00","","Fri Sep 06 14:09:39 VLAT 2024","passed","Fri Sep 06 14:09:40 VLAT 2024","","<Проверка Расходной Накладной на создание и проведение>","",""
