"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Дымовые тесты - Документы - ФормаОбъекта","","Открытие формы документа ""Расходная накладная"" (РасходнаяНакладная)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Отсутствие модальности"" (ОтсутствиеМодальности)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Создание юридического лица"" (СозданиеЮридическогоЛица)","0","0","1","0","0"
"Дымовые тесты - Справочники - Копирование","","Копирование элемента группы справочника ""Затраты"" (Затраты)","0","0","1","0","0"
"Дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Контрагенты"" (Контрагенты)","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаОбъекта","","Открытие формы справочника ""Юридические лица"" (ЮридическиеЛица)","0","0","1","0","0"
"","","","0","0","2","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Запрос списка товаров"" (ЗапросСпискаТоваров)","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Банковские счета"" (БанковскиеСчета)","0","0","1","0","0"
"Дымовые тесты - Справочники - Копирование","","Копирование элемента справочника ""Классификатор свойств товара"" (КлассификаторСвойствТовара)","0","0","1","0","0"
"Дымовые тесты - Справочники - Копирование","","Копирование элемента справочника ""Номенклатура"" (Номенклатура)","1","0","0","0","0"
"Проверка Справочников на Создание","","Тестна создание Сотрудника, и его удаление","0","0","1","0","0"
"Дымовые тесты - Отчеты - ФормаОбъекта","","Открытие формы отчета ""Отчет по продажам по городу и филиалу"" (ОтчетПоПродажамПоГородуИФилиалу)","0","0","1","0","0"
"Дымовые тесты - Планы видов характеристик - Копирование","","Копирование элемента плана видов характеристик ""Дополнительные свойства товара"" (ДополнительныеСвойстваТовара)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Отбор по истории филиалов"" (ОтборПоИсторииФилиалов)","0","0","1","0","0"
"Дымовые тесты - Справочники - Запись","","Запись элемента справочника ""Склады"" (Склады)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Переоценка уцененного товара"" (ПереоценкаУцененногоТовара)","0","0","1","0","0"
"Дымовые тесты - Отчеты - ФормаОбъекта","","Открытие формы отчета ""Остатки товара"" (ОстаткиТовара)","0","0","1","0","0"
"Дымовые тесты - Справочники - Копирование","","Копирование элемента справочника ""Затраты"" (Затраты)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Расчет заказа"" (РасчетЗаказа)","0","0","1","0","0"
"Дымовые тесты - Отчеты - ФормаОбъекта","","Открытие формы отчета ""Продажа товара"" (ПродажаТовара)","0","0","1","0","0"
"Дымовые тесты - Документы - Запись","","Запись элемента документа ""Перемещение товара"" (ПеремещениеТовара)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Запрос списка городов"" (ЗапросСпискаГородов)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""День 8 Задание 5"" (День8Задание5)","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Создание города"" (СозданиеГорода)","0","0","1","0","0"
"Дымовые тесты - Отчеты - ФормаОбъекта","","Открытие формы отчета ""Переполненный отчет"" (ПереполненныйОтчет)","0","0","1","0","0"
"Проверка Справочников на Создание","","очень важное описание","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Универсальный обмен данными в формате XML"" (УниверсальныйОбменДаннымиXML)","0","0","1","0","0"
"Проверка Справочников на Создание","","закрытие клиента Тестирования","0","0","1","0","0"
"Дымовые тесты - Обработки - ФормаОбъекта","","Открытие формы обработки ""Программное создание элементов"" (ПрограммноеСозданиеЭлементов)","0","0","1","0","0"
